
> backend@1.0.0 start
> node index.js

◇ injected env (0) from .env // tip: ◈ secrets for agents [www.dotenvx.com]
◇ injected env (0) from .env // tip: ⌘ suppress logs { quiet: true }
Server running on port 5000
⏳ Checking reminders...
⏳ Checking reminders...
⏳ Checking reminders...
⏳ Checking reminders...
⏳ Checking reminders...
⏳ Checking reminders...
⏳ Checking reminders...
⏳ Checking reminders...
⏳ Checking reminders...
⏳ Checking reminders...
⏳ Checking reminders...
⏳ Checking reminders...
⏳ Checking reminders...
⏳ Checking reminders...
⏳ Checking reminders...
⏳ Checking reminders...
⏳ Checking reminders...
⏳ Checking reminders...
⏳ Checking reminders...
⏳ Checking reminders...
⏳ Checking reminders...
⏳ Checking reminders...
⏳ Checking reminders...
⏳ Checking reminders...
⏳ Checking reminders...
⏳ Checking reminders...
⏳ Checking reminders...
⏳ Checking reminders...
⏳ Checking reminders...
⏳ Checking reminders...
⏳ Checking reminders...
⏳ Checking reminders...
⏳ Checking reminders...
